

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 06:22:31 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
   301     0EAB                     	;# 
   302     0EAC                     	;# 
   303     0EAD                     	;# 
   304     0EAE                     	;# 
   305     0EAF                     	;# 
   306     0EB0                     	;# 
   307     0EB1                     	;# 
   308     0EB2                     	;# 
   309     0F0F                     	;# 
   310     0F10                     	;# 
   311     0F11                     	;# 
   312     0F12                     	;# 
   313     0F13                     	;# 
   314     0F14                     	;# 
   315     0F15                     	;# 
   316     0F16                     	;# 
   317     0F17                     	;# 
   318     0F18                     	;# 
   319     0F19                     	;# 
   320     0F1A                     	;# 
   321     0F1B                     	;# 
   322     0F1C                     	;# 
   323     0F1D                     	;# 
   324     0F1E                     	;# 
   325     0F1F                     	;# 
   326     0F20                     	;# 
   327     0F21                     	;# 
   328     0F22                     	;# 
   329     0F23                     	;# 
   330     0F24                     	;# 
   331     0F25                     	;# 
   332     0F26                     	;# 
   333     0F27                     	;# 
   334     0F28                     	;# 
   335     0F29                     	;# 
   336     0F2A                     	;# 
   337     0F2B                     	;# 
   338     0F2C                     	;# 
   339     0F2D                     	;# 
   340     0F2E                     	;# 
   341     0F2F                     	;# 
   342     0F30                     	;# 
   343     0F31                     	;# 
   344     0F32                     	;# 
   345     0F33                     	;# 
   346     0F34                     	;# 
   347     0F35                     	;# 
   348     0F36                     	;# 
   349     0F37                     	;# 
   350     0FE4                     	;# 
   351     0FE5                     	;# 
   352     0FE6                     	;# 
   353     0FE7                     	;# 
   354     0FE8                     	;# 
   355     0FE9                     	;# 
   356     0FEA                     	;# 
   357     0FEB                     	;# 
   358     0FED                     	;# 
   359     0FEE                     	;# 
   360     0FEF                     	;# 
   361     0000                     	;# 
   362     0001                     	;# 
   363     0002                     	;# 
   364     0003                     	;# 
   365     0004                     	;# 
   366     0005                     	;# 
   367     0006                     	;# 
   368     0007                     	;# 
   369     0008                     	;# 
   370     0009                     	;# 
   371     000A                     	;# 
   372     000B                     	;# 
   373     000C                     	;# 
   374     000D                     	;# 
   375     000E                     	;# 
   376     000F                     	;# 
   377     0010                     	;# 
   378     0011                     	;# 
   379     0012                     	;# 
   380     0013                     	;# 
   381     0015                     	;# 
   382     0016                     	;# 
   383     0016                     	;# 
   384     0017                     	;# 
   385     0018                     	;# 
   386     0019                     	;# 
   387     001A                     	;# 
   388     001B                     	;# 
   389     001C                     	;# 
   390     008C                     	;# 
   391     008D                     	;# 
   392     008E                     	;# 
   393     008F                     	;# 
   394     0090                     	;# 
   395     0091                     	;# 
   396     0092                     	;# 
   397     0093                     	;# 
   398     0095                     	;# 
   399     0096                     	;# 
   400     0097                     	;# 
   401     0098                     	;# 
   402     0099                     	;# 
   403     009A                     	;# 
   404     009B                     	;# 
   405     009B                     	;# 
   406     009C                     	;# 
   407     009D                     	;# 
   408     009E                     	;# 
   409     009F                     	;# 
   410     010C                     	;# 
   411     010D                     	;# 
   412     010E                     	;# 
   413     010F                     	;# 
   414     0110                     	;# 
   415     0111                     	;# 
   416     0112                     	;# 
   417     0113                     	;# 
   418     0114                     	;# 
   419     0115                     	;# 
   420     0116                     	;# 
   421     0117                     	;# 
   422     0118                     	;# 
   423     0119                     	;# 
   424     011A                     	;# 
   425     011B                     	;# 
   426     011B                     	;# 
   427     011C                     	;# 
   428     018C                     	;# 
   429     018D                     	;# 
   430     018E                     	;# 
   431     018F                     	;# 
   432     0190                     	;# 
   433     0191                     	;# 
   434     0191                     	;# 
   435     0192                     	;# 
   436     0193                     	;# 
   437     0193                     	;# 
   438     0194                     	;# 
   439     0195                     	;# 
   440     0196                     	;# 
   441     0197                     	;# 
   442     0199                     	;# 
   443     0199                     	;# 
   444     0199                     	;# 
   445     019A                     	;# 
   446     019A                     	;# 
   447     019A                     	;# 
   448     019B                     	;# 
   449     019B                     	;# 
   450     019B                     	;# 
   451     019B                     	;# 
   452     019B                     	;# 
   453     019C                     	;# 
   454     019C                     	;# 
   455     019C                     	;# 
   456     019D                     	;# 
   457     019D                     	;# 
   458     019D                     	;# 
   459     019E                     	;# 
   460     019E                     	;# 
   461     019E                     	;# 
   462     019F                     	;# 
   463     019F                     	;# 
   464     019F                     	;# 
   465     019F                     	;# 
   466     019F                     	;# 
   467     020C                     	;# 
   468     020D                     	;# 
   469     020E                     	;# 
   470     020F                     	;# 
   471     0210                     	;# 
   472     0211                     	;# 
   473     0211                     	;# 
   474     0212                     	;# 
   475     0212                     	;# 
   476     0213                     	;# 
   477     0213                     	;# 
   478     0214                     	;# 
   479     0214                     	;# 
   480     0215                     	;# 
   481     0215                     	;# 
   482     0215                     	;# 
   483     0215                     	;# 
   484     0216                     	;# 
   485     0216                     	;# 
   486     0217                     	;# 
   487     0217                     	;# 
   488     028C                     	;# 
   489     028D                     	;# 
   490     028E                     	;# 
   491     028F                     	;# 
   492     0290                     	;# 
   493     0291                     	;# 
   494     0291                     	;# 
   495     0292                     	;# 
   496     0293                     	;# 
   497     0293                     	;# 
   498     0298                     	;# 
   499     0298                     	;# 
   500     0299                     	;# 
   501     029A                     	;# 
   502     029A                     	;# 
   503     029E                     	;# 
   504     030C                     	;# 
   505     030D                     	;# 
   506     030E                     	;# 
   507     030F                     	;# 
   508     0310                     	;# 
   509     038C                     	;# 
   510     038D                     	;# 
   511     038E                     	;# 
   512     038F                     	;# 
   513     0390                     	;# 
   514     0391                     	;# 
   515     0392                     	;# 
   516     0393                     	;# 
   517     0394                     	;# 
   518     0395                     	;# 
   519     0396                     	;# 
   520     0397                     	;# 
   521     0398                     	;# 
   522     0399                     	;# 
   523     039D                     	;# 
   524     039E                     	;# 
   525     039F                     	;# 
   526     0415                     	;# 
   527     0416                     	;# 
   528     0417                     	;# 
   529     041C                     	;# 
   530     041D                     	;# 
   531     041E                     	;# 
   532     0498                     	;# 
   533     0498                     	;# 
   534     0499                     	;# 
   535     049A                     	;# 
   536     049B                     	;# 
   537     049B                     	;# 
   538     049C                     	;# 
   539     049D                     	;# 
   540     049E                     	;# 
   541     049F                     	;# 
   542     0511                     	;# 
   543     0515                     	;# 
   544     0617                     	;# 
   545     0618                     	;# 
   546     0619                     	;# 
   547     0619                     	;# 
   548     061A                     	;# 
   549     061B                     	;# 
   550     061C                     	;# 
   551     061C                     	;# 
   552     0691                     	;# 
   553     0692                     	;# 
   554     0693                     	;# 
   555     0694                     	;# 
   556     0695                     	;# 
   557     0696                     	;# 
   558     0697                     	;# 
   559     0698                     	;# 
   560     0699                     	;# 
   561     069A                     	;# 
   562     069B                     	;# 
   563     069C                     	;# 
   564     069D                     	;# 
   565     069E                     	;# 
   566     069F                     	;# 
   567     0E0F                     	;# 
   568     0E10                     	;# 
   569     0E11                     	;# 
   570     0E12                     	;# 
   571     0E13                     	;# 
   572     0E14                     	;# 
   573     0E15                     	;# 
   574     0E17                     	;# 
   575     0E20                     	;# 
   576     0E21                     	;# 
   577     0E22                     	;# 
   578     0E24                     	;# 
   579     0E25                     	;# 
   580     0E28                     	;# 
   581     0E29                     	;# 
   582     0E2A                     	;# 
   583     0E2B                     	;# 
   584     0E90                     	;# 
   585     0E91                     	;# 
   586     0E92                     	;# 
   587     0E93                     	;# 
   588     0E94                     	;# 
   589     0E95                     	;# 
   590     0E96                     	;# 
   591     0E97                     	;# 
   592     0E98                     	;# 
   593     0E99                     	;# 
   594     0E9A                     	;# 
   595     0E9B                     	;# 
   596     0E9C                     	;# 
   597     0E9D                     	;# 
   598     0E9E                     	;# 
   599     0E9F                     	;# 
   600     0EA0                     	;# 
   601     0EA1                     	;# 
   602     0EA2                     	;# 
   603     0EA3                     	;# 
   604     0EA4                     	;# 
   605     0EA5                     	;# 
   606     0EA6                     	;# 
   607     0EA7                     	;# 
   608     0EA8                     	;# 
   609     0EA9                     	;# 
   610     0EAA                     	;# 
   611     0EAB                     	;# 
   612     0EAC                     	;# 
   613     0EAD                     	;# 
   614     0EAE                     	;# 
   615     0EAF                     	;# 
   616     0EB0                     	;# 
   617     0EB1                     	;# 
   618     0EB2                     	;# 
   619     0F0F                     	;# 
   620     0F10                     	;# 
   621     0F11                     	;# 
   622     0F12                     	;# 
   623     0F13                     	;# 
   624     0F14                     	;# 
   625     0F15                     	;# 
   626     0F16                     	;# 
   627     0F17                     	;# 
   628     0F18                     	;# 
   629     0F19                     	;# 
   630     0F1A                     	;# 
   631     0F1B                     	;# 
   632     0F1C                     	;# 
   633     0F1D                     	;# 
   634     0F1E                     	;# 
   635     0F1F                     	;# 
   636     0F20                     	;# 
   637     0F21                     	;# 
   638     0F22                     	;# 
   639     0F23                     	;# 
   640     0F24                     	;# 
   641     0F25                     	;# 
   642     0F26                     	;# 
   643     0F27                     	;# 
   644     0F28                     	;# 
   645     0F29                     	;# 
   646     0F2A                     	;# 
   647     0F2B                     	;# 
   648     0F2C                     	;# 
   649     0F2D                     	;# 
   650     0F2E                     	;# 
   651     0F2F                     	;# 
   652     0F30                     	;# 
   653     0F31                     	;# 
   654     0F32                     	;# 
   655     0F33                     	;# 
   656     0F34                     	;# 
   657     0F35                     	;# 
   658     0F36                     	;# 
   659     0F37                     	;# 
   660     0FE4                     	;# 
   661     0FE5                     	;# 
   662     0FE6                     	;# 
   663     0FE7                     	;# 
   664     0FE8                     	;# 
   665     0FE9                     	;# 
   666     0FEA                     	;# 
   667     0FEB                     	;# 
   668     0FED                     	;# 
   669     0FEE                     	;# 
   670     0FEF                     	;# 
   671     0000                     	;# 
   672     0001                     	;# 
   673     0002                     	;# 
   674     0003                     	;# 
   675     0004                     	;# 
   676     0005                     	;# 
   677     0006                     	;# 
   678     0007                     	;# 
   679     0008                     	;# 
   680     0009                     	;# 
   681     000A                     	;# 
   682     000B                     	;# 
   683     000C                     	;# 
   684     000D                     	;# 
   685     000E                     	;# 
   686     000F                     	;# 
   687     0010                     	;# 
   688     0011                     	;# 
   689     0012                     	;# 
   690     0013                     	;# 
   691     0015                     	;# 
   692     0016                     	;# 
   693     0016                     	;# 
   694     0017                     	;# 
   695     0018                     	;# 
   696     0019                     	;# 
   697     001A                     	;# 
   698     001B                     	;# 
   699     001C                     	;# 
   700     008C                     	;# 
   701     008D                     	;# 
   702     008E                     	;# 
   703     008F                     	;# 
   704     0090                     	;# 
   705     0091                     	;# 
   706     0092                     	;# 
   707     0093                     	;# 
   708     0095                     	;# 
   709     0096                     	;# 
   710     0097                     	;# 
   711     0098                     	;# 
   712     0099                     	;# 
   713     009A                     	;# 
   714     009B                     	;# 
   715     009B                     	;# 
   716     009C                     	;# 
   717     009D                     	;# 
   718     009E                     	;# 
   719     009F                     	;# 
   720     010C                     	;# 
   721     010D                     	;# 
   722     010E                     	;# 
   723     010F                     	;# 
   724     0110                     	;# 
   725     0111                     	;# 
   726     0112                     	;# 
   727     0113                     	;# 
   728     0114                     	;# 
   729     0115                     	;# 
   730     0116                     	;# 
   731     0117                     	;# 
   732     0118                     	;# 
   733     0119                     	;# 
   734     011A                     	;# 
   735     011B                     	;# 
   736     011B                     	;# 
   737     011C                     	;# 
   738     018C                     	;# 
   739     018D                     	;# 
   740     018E                     	;# 
   741     018F                     	;# 
   742     0190                     	;# 
   743     0191                     	;# 
   744     0191                     	;# 
   745     0192                     	;# 
   746     0193                     	;# 
   747     0193                     	;# 
   748     0194                     	;# 
   749     0195                     	;# 
   750     0196                     	;# 
   751     0197                     	;# 
   752     0199                     	;# 
   753     0199                     	;# 
   754     0199                     	;# 
   755     019A                     	;# 
   756     019A                     	;# 
   757     019A                     	;# 
   758     019B                     	;# 
   759     019B                     	;# 
   760     019B                     	;# 
   761     019B                     	;# 
   762     019B                     	;# 
   763     019C                     	;# 
   764     019C                     	;# 
   765     019C                     	;# 
   766     019D                     	;# 
   767     019D                     	;# 
   768     019D                     	;# 
   769     019E                     	;# 
   770     019E                     	;# 
   771     019E                     	;# 
   772     019F                     	;# 
   773     019F                     	;# 
   774     019F                     	;# 
   775     019F                     	;# 
   776     019F                     	;# 
   777     020C                     	;# 
   778     020D                     	;# 
   779     020E                     	;# 
   780     020F                     	;# 
   781     0210                     	;# 
   782     0211                     	;# 
   783     0211                     	;# 
   784     0212                     	;# 
   785     0212                     	;# 
   786     0213                     	;# 
   787     0213                     	;# 
   788     0214                     	;# 
   789     0214                     	;# 
   790     0215                     	;# 
   791     0215                     	;# 
   792     0215                     	;# 
   793     0215                     	;# 
   794     0216                     	;# 
   795     0216                     	;# 
   796     0217                     	;# 
   797     0217                     	;# 
   798     028C                     	;# 
   799     028D                     	;# 
   800     028E                     	;# 
   801     028F                     	;# 
   802     0290                     	;# 
   803     0291                     	;# 
   804     0291                     	;# 
   805     0292                     	;# 
   806     0293                     	;# 
   807     0293                     	;# 
   808     0298                     	;# 
   809     0298                     	;# 
   810     0299                     	;# 
   811     029A                     	;# 
   812     029A                     	;# 
   813     029E                     	;# 
   814     030C                     	;# 
   815     030D                     	;# 
   816     030E                     	;# 
   817     030F                     	;# 
   818     0310                     	;# 
   819     038C                     	;# 
   820     038D                     	;# 
   821     038E                     	;# 
   822     038F                     	;# 
   823     0390                     	;# 
   824     0391                     	;# 
   825     0392                     	;# 
   826     0393                     	;# 
   827     0394                     	;# 
   828     0395                     	;# 
   829     0396                     	;# 
   830     0397                     	;# 
   831     0398                     	;# 
   832     0399                     	;# 
   833     039D                     	;# 
   834     039E                     	;# 
   835     039F                     	;# 
   836     0415                     	;# 
   837     0416                     	;# 
   838     0417                     	;# 
   839     041C                     	;# 
   840     041D                     	;# 
   841     041E                     	;# 
   842     0498                     	;# 
   843     0498                     	;# 
   844     0499                     	;# 
   845     049A                     	;# 
   846     049B                     	;# 
   847     049B                     	;# 
   848     049C                     	;# 
   849     049D                     	;# 
   850     049E                     	;# 
   851     049F                     	;# 
   852     0511                     	;# 
   853     0515                     	;# 
   854     0617                     	;# 
   855     0618                     	;# 
   856     0619                     	;# 
   857     0619                     	;# 
   858     061A                     	;# 
   859     061B                     	;# 
   860     061C                     	;# 
   861     061C                     	;# 
   862     0691                     	;# 
   863     0692                     	;# 
   864     0693                     	;# 
   865     0694                     	;# 
   866     0695                     	;# 
   867     0696                     	;# 
   868     0697                     	;# 
   869     0698                     	;# 
   870     0699                     	;# 
   871     069A                     	;# 
   872     069B                     	;# 
   873     069C                     	;# 
   874     069D                     	;# 
   875     069E                     	;# 
   876     069F                     	;# 
   877     0E0F                     	;# 
   878     0E10                     	;# 
   879     0E11                     	;# 
   880     0E12                     	;# 
   881     0E13                     	;# 
   882     0E14                     	;# 
   883     0E15                     	;# 
   884     0E17                     	;# 
   885     0E20                     	;# 
   886     0E21                     	;# 
   887     0E22                     	;# 
   888     0E24                     	;# 
   889     0E25                     	;# 
   890     0E28                     	;# 
   891     0E29                     	;# 
   892     0E2A                     	;# 
   893     0E2B                     	;# 
   894     0E90                     	;# 
   895     0E91                     	;# 
   896     0E92                     	;# 
   897     0E93                     	;# 
   898     0E94                     	;# 
   899     0E95                     	;# 
   900     0E96                     	;# 
   901     0E97                     	;# 
   902     0E98                     	;# 
   903     0E99                     	;# 
   904     0E9A                     	;# 
   905     0E9B                     	;# 
   906     0E9C                     	;# 
   907     0E9D                     	;# 
   908     0E9E                     	;# 
   909     0E9F                     	;# 
   910     0EA0                     	;# 
   911     0EA1                     	;# 
   912     0EA2                     	;# 
   913     0EA3                     	;# 
   914     0EA4                     	;# 
   915     0EA5                     	;# 
   916     0EA6                     	;# 
   917     0EA7                     	;# 
   918     0EA8                     	;# 
   919     0EA9                     	;# 
   920     0EAA                     	;# 
   921     0EAB                     	;# 
   922     0EAC                     	;# 
   923     0EAD                     	;# 
   924     0EAE                     	;# 
   925     0EAF                     	;# 
   926     0EB0                     	;# 
   927     0EB1                     	;# 
   928     0EB2                     	;# 
   929     0F0F                     	;# 
   930     0F10                     	;# 
   931     0F11                     	;# 
   932     0F12                     	;# 
   933     0F13                     	;# 
   934     0F14                     	;# 
   935     0F15                     	;# 
   936     0F16                     	;# 
   937     0F17                     	;# 
   938     0F18                     	;# 
   939     0F19                     	;# 
   940     0F1A                     	;# 
   941     0F1B                     	;# 
   942     0F1C                     	;# 
   943     0F1D                     	;# 
   944     0F1E                     	;# 
   945     0F1F                     	;# 
   946     0F20                     	;# 
   947     0F21                     	;# 
   948     0F22                     	;# 
   949     0F23                     	;# 
   950     0F24                     	;# 
   951     0F25                     	;# 
   952     0F26                     	;# 
   953     0F27                     	;# 
   954     0F28                     	;# 
   955     0F29                     	;# 
   956     0F2A                     	;# 
   957     0F2B                     	;# 
   958     0F2C                     	;# 
   959     0F2D                     	;# 
   960     0F2E                     	;# 
   961     0F2F                     	;# 
   962     0F30                     	;# 
   963     0F31                     	;# 
   964     0F32                     	;# 
   965     0F33                     	;# 
   966     0F34                     	;# 
   967     0F35                     	;# 
   968     0F36                     	;# 
   969     0F37                     	;# 
   970     0FE4                     	;# 
   971     0FE5                     	;# 
   972     0FE6                     	;# 
   973     0FE7                     	;# 
   974     0FE8                     	;# 
   975     0FE9                     	;# 
   976     0FEA                     	;# 
   977     0FEB                     	;# 
   978     0FED                     	;# 
   979     0FEE                     	;# 
   980     0FEF                     	;# 
   981     0090                     _TRISE	set	144
   982     0481                     _TRISE1	set	1153
   983     0480                     _TRISE0	set	1152
   984     04CF                     _SPLLEN	set	1231
   985     04CE                     _IRCF3	set	1230
   986     04CD                     _IRCF2	set	1229
   987     04CC                     _IRCF1	set	1228
   988     04CB                     _IRCF0	set	1227
   989     04C9                     _SCS1	set	1225
   990     04C8                     _SCS0	set	1224
   991     0110                     _LATEbits	set	272
   992     0190                     _ANSELE	set	400
   993                           
   994                           	psect	stringtext1
